Date,Store,Sales
788,2020-11-28,San Francisco,50
789,2020-11-29,San Francisco,63
790,2020-11-30,San Francisco,55
791,2020-12-01,San Francisco,39
792,2020-12-02,San Francisco,21
793,2020-12-03,San Francisco,91
794,2020-12-04,San Francisco,66
795,2020-12-05,San Francisco,74
796,2020-12-06,San Francisco,70
797,2020-12-07,San Francisco,37
798,2020-12-08,San Francisco,3
799,2020-12-09,San Francisco,24
800,2020-12-10,San Francisco,37
801,2020-12-11,San Francisco,68
802,2020-12-12,San Francisco,85
803,2020-12-13,San Francisco,26
804,2020-12-14,San Francisco,75
805,2020-12-15,San Francisco,51
806,2020-12-16,San Francisco,1
807,2020-12-17,San Francisco,84
808,2020-12-18,San Francisco,23
809,2020-12-19,San Francisco,52
810,2020-12-20,San Francisco,29
811,2020-12-21,San Francisco,66
812,2020-12-22,San Francisco,54
813,2020-12-23,San Francisco,85
814,2020-12-24,San Francisco,98
815,2020-12-25,San Francisco,29
816,2020-12-26,San Francisco,46
817,2020-12-27,San Francisco,98
818,2020-12-28,San Francisco,32
819,2020-12-29,San Francisco,45
820,2020-12-30,San Francisco,64
821,2020-12-31,San Francisco,54
822,2021-01-01,San Francisco,80
823,2021-01-02,San Francisco,42
824,2021-01-03,San Francisco,8
825,2021-01-04,San Francisco,48
826,2021-01-05,San Francisco,99
827,2021-01-06,San Francisco,43
828,2021-01-07,San Francisco,4
829,2021-01-08,San Francisco,55
830,2021-01-09,San Francisco,15
831,2021-01-10,San Francisco,76
832,2021-01-11,San Francisco,78
833,2021-01-12,San Francisco,16
834,2021-01-13,San Francisco,37
835,2021-01-14,San Francisco,98
836,2021-01-15,San Francisco,71
837,2021-01-16,San Francisco,44
838,2021-01-17,San Francisco,7
839,2021-01-18,San Francisco,61
840,2021-01-19,San Francisco,24
841,2021-01-20,San Francisco,96
842,2021-01-21,San Francisco,83
843,2021-01-22,San Francisco,67
844,2021-01-23,San Francisco,100
845,2021-01-24,San Francisco,8
846,2021-01-25,San Francisco,20
847,2021-01-26,San Francisco,77
848,2021-01-27,San Francisco,34
849,2021-01-28,San Francisco,29
850,2021-01-29,San Francisco,25
851,2021-01-30,San Francisco,12
852,2021-01-31,San Francisco,98
853,2021-02-01,San Francisco,63
854,2021-02-02,San Francisco,78
855,2021-02-03,San Francisco,30
856,2021-02-04,San Francisco,59
857,2021-02-05,San Francisco,39
858,2021-02-06,San Francisco,77
859,2021-02-07,San Francisco,88
860,2021-02-08,San Francisco,90
861,2021-02-09,San Francisco,85
862,2021-02-10,San Francisco,52
863,2021-02-11,San Francisco,9
864,2021-02-12,San Francisco,22
865,2021-02-13,San Francisco,98
866,2021-02-14,San Francisco,44
867,2021-02-15,San Francisco,51
868,2021-02-16,San Francisco,4
869,2021-02-17,San Francisco,79
870,2021-02-18,San Francisco,44
871,2021-02-19,San Francisco,43
872,2021-02-20,San Francisco,71
873,2021-02-21,San Francisco,73
874,2021-02-22,San Francisco,54
875,2021-02-23,San Francisco,34
876,2021-02-24,San Francisco,87
877,2021-02-25,San Francisco,57
878,2021-02-26,San Francisco,4
879,2021-02-27,San Francisco,80
880,2021-02-28,San Francisco,83
881,2021-03-01,San Francisco,83
882,2021-03-02,San Francisco,37
883,2021-03-03,San Francisco,44
884,2021-03-04,San Francisco,50
885,2021-03-05,San Francisco,73
886,2021-03-06,San Francisco,91
887,2021-03-07,San Francisco,55
888,2021-03-08,San Francisco,9
889,2021-03-09,San Francisco,98
890,2021-03-10,San Francisco,8
891,2021-03-11,San Francisco,64
892,2021-03-12,San Francisco,94
893,2021-03-13,San Francisco,90
894,2021-03-14,San Francisco,16
895,2021-03-15,San Francisco,63
896,2021-03-16,San Francisco,75
897,2021-03-17,San Francisco,54
898,2021-03-18,San Francisco,83
899,2021-03-19,San Francisco,3
900,2021-03-20,San Francisco,87
901,2021-03-21,San Francisco,67
902,2021-03-22,San Francisco,30
903,2021-03-23,San Francisco,26
904,2021-03-24,San Francisco,83
905,2021-03-25,San Francisco,49
906,2021-03-26,San Francisco,43
907,2021-03-27,San Francisco,55
908,2021-03-28,San Francisco,93
909,2021-03-29,San Francisco,25
910,2021-03-30,San Francisco,28
911,2021-03-31,San Francisco,21
