X1,X2,Y
-1.0731431880590316,0.27348621917395904,0
0.9425123733638918,-0.7116268475123876,0
-0.08077841812235799,-1.0428906008901087,0
-0.56862549366905,0.5425332083001153,0
-0.3389718956770196,-0.013670846234139278,1
0.20723170977052657,-0.7785181876029921,0
0.04660758257485392,1.043429918870035,0
-0.8921952846975796,-0.27580180348158295,0
0.5358688490570342,0.17689417474585006,1
-0.38468829845192914,-0.09249419694706074,1
0.0684998639464626,-0.6649870739917114,1
0.5747988648207469,0.7846624396480931,0
-0.8400264261588043,-0.45370867013183735,0
-0.16258394594567527,-0.4667948315751687,1
0.15417235579076696,0.8709202880350561,1
0.8529335190194939,-0.3265309626535995,0
0.20976419790502954,-0.3076545969152036,1
1.1778537415901673,0.8357562702240973,0
-0.4572422938281107,0.8334237426584945,0
0.10612415031006643,0.8976556805645908,0
-1.0797793754499154,-0.15877094600394084,0
0.07174844916588134,1.1538501999558206,0
-0.2778913595134528,-1.2842856247963617,0
1.1113598330968142,0.39978031217124316,0
-0.9914173189623583,0.10535920718582596,0
-1.1485519642385895,-0.09178576746618525,0
0.25809866089014494,-1.0619262325464198,0
0.8171683074655814,0.09644704690634483,1
0.6833222532615492,0.3268937393790402,0
0.1841886903628023,-0.7592145965968015,0
-0.7081506593930071,-0.3057977399300009,0
0.7682379540148935,0.5991192031269503,1
-0.19068733029753335,0.35454785489451,1
-0.6538877861202548,-0.08811927731370786,1
-0.4100203881105029,-0.8727514401230454,0
0.15935727413144238,-0.5368580020441047,1
0.31414180000067715,-0.08574685189695015,1
0.6193111040342754,-0.6329576056557201,0
-0.6623489442739561,-0.9785826364334858,0
0.10440077096694578,-1.1598227011296807,0
1.0207094961442704,0.6259563655401335,0
0.39314316605220456,-0.5833025630218053,1
-0.41756744657025086,0.8578283019020653,0
-0.3669451475012674,-0.8327528788170788,0
0.34377001178501576,-0.5141849796401722,0
1.038869987853323,-0.12254663129636584,0
0.27458793631041484,-0.3878213243390719,1
-0.7560500454916141,0.650354086666736,0
0.15698513052409874,0.5380040463589328,1
-0.5081120772469053,0.5308497605698272,1
-0.135483265749201,0.5515398721074803,1
0.9467450292168227,0.43545855745151135,0
0.22209555063620445,0.42232392995084456,1
-0.32543141026925065,0.2775404810028301,1
0.2110913190104475,-0.9367891835687538,0
0.2787668031181752,1.2934227062267625,0
-0.9894499047062144,0.05308424274551242,0
-0.22269242119249943,0.7753686686906314,1
-0.14681597467771473,-0.11042617513909853,1
0.44878206138640414,0.2498557051934399,1
-0.7001195658935534,0.2733892670121508,0
0.870477798983213,-0.2024668877817597,0
-0.013020547614117306,-0.051038694924569306,1
0.5729458173661653,0.18305588197858697,1
0.023158052007819965,-0.5062701952295381,1
0.18926214117512896,-0.35861538488314415,1
0.08288315655621437,-0.9351255038413964,0
0.7135202374056342,0.7327399174431019,0
-1.2704738504773543,-0.46907607971249793,0
-0.16608848530104098,0.0561887208917831,1
-0.20429968771287726,0.1739480449354069,1
-0.4753578727168375,0.10286958060476228,1
1.257466577209553,0.1748352314953578,0
0.038475936775782205,-0.44289250892121707,1
0.04418859437910633,-0.3920784336745516,1
-0.26575292475886036,0.47262451356888735,1
0.2214507925201727,0.1830320261689969,1
-0.012160265317218533,-0.4500159920766239,1
0.07724463227669032,0.7937830061204137,1
0.4076489648985041,-0.34856561637103745,1
0.25470861392463806,0.02377103650136224,1
-0.1191475419051946,-0.37088836509303363,1
0.006723182291800633,0.8321449556626735,1
0.5846064649400563,0.057794162194382034,1
-0.7256676755362844,0.6934320068628783,0
0.795497101194116,-0.6128777757456059,0
-0.29581080092366063,0.3700113305005299,1
-0.5743828558711315,0.3119524354862208,1
-0.4236801135143217,-0.4017728576686818,1
1.1482255991377834,0.015487582692079116,0
-0.8395272614965777,-0.8441302179829928,0
-0.19922109911922403,0.9820565827406779,0
0.5112392890784623,0.13557262487091234,1
0.36271017572684916,0.6588341627410619,0
0.6433413541912953,0.18658462133791595,1
0.17619422560778755,0.512778190578399,1
-0.3606375632227472,0.49068929914845216,0
0.7528342747165931,0.49305108785959995,0
0.8680119484459712,-1.0479351443627647,0
-0.32401334162803436,1.0822622341087573,0
-0.20091259060621947,-0.20568196210073983,1
-0.34803361690931345,0.3507750281549991,1
-0.9196422858041665,0.5650631317746295,0
0.8475466147347341,0.26671604860441317,0
0.338468111233304,-0.33223928285117105,1
-0.21194595922874548,-0.8464867883125327,0
0.45613083549991335,0.08784155645535258,1
0.5399090136967836,0.006139129169060146,1
-0.4998967715152813,-0.54637084870847,0
0.4216770462745614,-0.6269656559076127,1
0.3323867156091017,-1.092990553796506,0
-0.39299592187787497,0.88168774744274,0
0.3215082520835456,1.0572779887023693,0
-0.6620218032356422,1.0851467308935987,0
1.1301067805140845,-0.026085931341860713,0
0.3592497845918478,-0.44164800103670865,1
-1.111048251075887,0.2619382937204324,0
0.1263021019385643,0.6050679540337807,0
0.2418499915101172,-0.8620327039702176,0
-1.3361248623294522,0.3500519468954252,0
-0.5046174591463253,0.6261510344350731,0
0.22245524492660013,0.7158581480365516,1
-0.3277614621941476,-0.5485503023380851,1
-0.870408907652546,-0.24667875982770393,0
-0.24312065519273895,0.30526718233914063,1
0.5075987115063174,0.5631787318059697,1
-0.3041757378977493,0.25526541608788444,1
-0.009066860379877473,0.3853027439126634,1
-0.756401789525214,-0.7259247175824977,0
0.55949615866767,-0.44288071439791965,0
-1.0520405941540032,-0.301946087441225,0
-0.3141069064418661,-0.237864476864107,1
-0.6216779513355344,-0.2909816004704165,1
0.7964928154380786,0.3435001345939685,0
0.26205346356989,1.4527123955233483,0
0.11364426448253986,0.21472550092718412,1
0.08575134401416665,-0.6199873355980898,1
-0.4254305880706628,0.3608093305599072,1
-0.5984943336308863,1.075256762829849,0
-0.4460509721859834,-0.9069495486427365,0
-1.0587524552538456,0.4854011863187416,0
0.19804712761424237,-0.32817226603321636,1
0.17235750733064067,0.9551353118695552,0
0.5380644038166498,0.30087030531905046,1
0.3235746861075857,0.19139214442185068,1
-0.6665810999298858,-0.17054851784664457,1
0.4009836974440081,-0.24626131948579616,1
-0.5419054744084608,-0.8063813683851562,0
0.48437147901286126,0.9400929737165118,0
-0.14759469035978132,-0.5564513570187328,1
0.908270035958885,0.30257585613125,0
0.021789187982716035,-0.6822670730909876,1
0.0431669496188334,-0.7358616113147833,0
-0.6467078042058015,-0.8095241152911086,0
-0.853532104685968,-0.37367154847470435,0
-0.32739071698448274,0.6222455880874925,1
-0.010866443692538641,0.3885057906430256,1
0.42921060766168223,0.7565489060154509,0
0.6092499271128726,-0.3347124563414652,0
0.9088033392318249,-0.394424961908467,0
0.4388544522627888,0.9463726890718913,0
-0.30133456374811485,0.09956292006715833,0
1.0232917049180403,-0.7806381098399384,0
0.5418607497209829,0.41866399094610685,1
0.9142388534348753,0.011269997847482921,0
-0.5056782151844978,0.15703783833071955,1
-0.3571766001903103,0.9601799879622012,0
-0.6863019628340192,-0.18851184653583763,1
1.2831893338032407,0.1600901294796941,0
0.755244385834353,-0.8946465488990771,0
0.07878459418609964,0.8225581233254797,1
0.4168159935577294,0.42808240570908485,1
0.048486834659123956,-0.0411171139788159,1
-0.5049643374436033,-0.014569833984275256,1
-0.4551480754611072,0.14072770010612853,1
-0.9265133084123219,0.8797603136211972,0
0.17822355414016108,-0.5996544693288223,1
1.2817003239087066,-0.28259289876373095,0
-0.6333727985791433,-0.205416519059164,0
-0.4975015193515624,-0.20643995838205936,1
-0.041103753459857645,-0.5457686650669007,1
-0.23185586613414097,-0.6373743412712987,1
-0.5426467505070763,0.11086975224697415,1
-0.7433615891401788,-0.9479208243907261,0
0.7925870026031576,0.8849075549832813,0
0.2017788041039047,-0.7610998547866462,1
0.14592904825878222,0.5593646848939127,1
0.5100261678418978,0.8443491446146456,0
-0.012170741912893274,0.5601150146215619,1
-0.1366727184324184,0.7841802047268898,0
0.1494562644191065,0.7609226988515054,0
-0.9911782543043439,0.05349097934948949,0
0.5254674854429668,-0.38358861679747985,1
-0.9932679768314662,-0.5809602865618209,0
0.018043993298140007,-0.8782986534564481,0
1.0174297420537193,0.2569660387242063,0
-0.39320440058789136,0.0026024833660277524,1
-0.2934730754505039,0.3069662489613193,1
-0.3012159852663939,0.3902846979294838,1
0.9697101474986698,0.13888935152594148,0
-0.7796295009225029,-0.8321383808447294,0
0.4746659774001577,-0.8780576059315757,0
0.7907164943603655,-0.7858733748162794,0
-0.2754888758845323,-1.1358180680574663,0
-0.07716669841904611,0.13763203153181355,1
-0.6606644722812531,-0.15931763116892894,0
0.32739051183489115,0.33042799445232623,1
-0.38943260969344146,-0.06591434414051248,1
0.4358717518206438,0.9377866369912686,0
0.8965956027265773,0.4121214578587618,1
0.15090548169760204,0.8503311424211604,1
-1.061972322788209,0.16909889182473825,0
-0.2879196151455436,-0.1247580442211886,1
0.6274233588386001,0.9074348514094633,0
-0.5045317126137774,0.943520246276338,0
0.7256575647925712,-0.8534232263505773,0
-0.11849781322840136,0.9152193432473493,0
-1.015627077026635,0.22159173260297838,0
0.9110212406526337,-0.5350257137688006,0
-0.10950267843913361,0.22766434960172094,1
0.34312360476648485,-1.0052809847547017,0
-0.09767835198275004,-0.1631699760092905,1
-0.16019977479659314,-0.6976351810038823,1
-0.4021426125464519,-0.8644355791907529,0
-0.4499007460846993,0.12572171200814708,1
-0.15095605226357744,1.1732743869074826,0
-0.5049558078144569,-0.32399920498295454,1
-0.3325315138399097,0.5532188875051595,1
-0.4382301752912074,-0.08956081886742734,1
0.2439292521296897,-0.29171808774145647,1
0.23817672652426713,0.6457876803300641,1
-0.14000280825825775,0.42880675589107276,1
0.09501951102285547,-0.8205578919064448,0
0.8079863720653416,0.9010711113172394,0
-0.9019419268412342,0.40850440665341664,0
0.4971940627720339,0.40001524785369885,0
-0.37493472406841877,0.8903782564166487,1
0.07633779445808138,0.3515156551170299,1
-0.5422135512005368,-0.865788988121933,0
0.6385188724135469,0.3938552050788248,0
0.31016005953228665,-0.03965644119756548,1
-0.42919287023484143,0.5041584319696951,1
-0.7116405215812712,-0.679240759235488,0
-0.8236802793339526,-0.623482294314034,0
-0.5241752941005815,0.6234587478745317,1
-0.906885727763289,-0.8264071061457501,0
0.13150019260845233,-1.1972648808538282,0
-0.433657167278187,0.018982267344686582,1
-0.22847313426092625,-0.700062004362927,1
0.31885775519475246,0.30115271843441416,1
0.4054462390527167,-0.21640781553700844,1
0.7397228830588636,-0.021892488197009424,1
0.4847098556178192,0.9413600123602672,0
0.18000713020760473,-0.5920346631402551,1
0.7067952438015497,0.7429785805886167,0
0.7129835250802797,-0.482284022764771,0
0.8184920744092116,0.2849024828338329,1
-0.14903440711544833,0.5091792713370484,1
-1.095004019026935,0.8379935444581326,0
-0.6642531863307842,1.0935256685914223,0
-1.287371833607064,-0.011862976210583978,0
-0.2651943323946274,0.38483326632696724,1
0.3124165036708795,0.13182995355194138,1
0.02935963593313226,-0.25059564554280456,1
-0.4330560128394666,-0.7927592083983075,0
0.2390133587058728,-0.38741188138298177,1
-0.2864536804082062,-0.5632702862506254,1
0.1573899012120685,0.7351858162898023,0
-0.9270280264168378,0.24963225568763048,0
-0.005260743952491598,0.9083754835280419,0
-0.18061074983995085,-0.1921769171350266,1
0.2938242321066338,-0.1313427327035315,1
0.39254503063449697,-0.8137946821196063,0
-0.6236161267778405,-0.31629507963720993,1
-0.13081802049622349,-0.7897727845847398,1
0.7146254802443748,-1.0574797453737266,0
0.2819608528124998,-0.24024288555041967,1
-0.4219625491551673,-0.6449270657944571,1
-0.46849897625662684,0.3253944125009893,0
0.25504370890195843,-0.8734801370791652,0
-0.29127499959364744,-0.1917504360470908,1
-0.7428197811160566,0.26553473109760917,1
-0.9655307779073599,0.08059944341283193,0
0.4207476029543734,-0.10135783539829274,1
-1.182994051211711,-0.1638177180368191,0
